version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b79f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b79ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b79e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b79e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b79e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b79dc00
instanceKlass org/gradle/api/artifacts/ClientModule
instanceKlass org/gradle/api/internal/notations/ClientModuleNotationParserFactory
instanceKlass org/gradle/internal/typeconversion/TypeFilteringNotationConverter
instanceKlass org/gradle/api/internal/file/collections/MinimalFileSet
instanceKlass org/gradle/api/internal/notations/DependencyClassPathNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyProjectNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyFilesNotationConverter
instanceKlass org/gradle/api/internal/artifacts/dependencies/MinimalExternalModuleDependencyInternal
instanceKlass org/gradle/api/artifacts/MinimalExternalModuleDependency
instanceKlass org/gradle/api/internal/notations/DependencyNotationParser$MinimalExternalDependencyNotationConverter
instanceKlass org/gradle/api/internal/artifacts/dependencies/AbstractDependency
instanceKlass org/gradle/api/internal/artifacts/ResolvableDependency
instanceKlass org/gradle/api/internal/notations/DependencyNotationParser
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyFactory
instanceKlass org/gradle/api/internal/notations/ProjectDependencyFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b79d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b79d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b79d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b79cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b79c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b79c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b79c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b79bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b79b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b79b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b79b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b79ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b79a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b79a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b79a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b799c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b799800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b799400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b799000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b798c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b798800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b798400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b798000
instanceKlass org/gradle/api/internal/DependencyClassPathProvider
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptPluginFactory
instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator$BuildOperationEmittingAction
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem lambda$registerWatchableHierarchy$4 (Ljava/io/File;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 25 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x000002429b790248
instanceKlass  @bci org/gradle/composite/internal/DefaultIncludedBuild$IncludedBuildImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultIncludedBuild$IncludedBuildImpl_Decorated$$Lambda+0x000002429b7943f0
instanceKlass org/gradle/composite/internal/DefaultIncludedBuild$IncludedBuildImpl
instanceKlass  @bci org/gradle/composite/internal/DefaultIncludedBuildRegistry assignPath (Lorg/gradle/internal/build/BuildState;Ljava/lang/String;Ljava/io/File;)Lorg/gradle/util/Path; 50 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultIncludedBuildRegistry$$Lambda+0x000002429b78f598
instanceKlass  @bci org/gradle/composite/internal/DefaultIncludedBuildRegistry assignPath (Lorg/gradle/internal/build/BuildState;Ljava/lang/String;Ljava/io/File;)Lorg/gradle/util/Path; 40 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultIncludedBuildRegistry$$Lambda+0x000002429b78f350
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci org/gradle/composite/internal/DefaultIncludedBuildRegistry assignPath (Lorg/gradle/internal/build/BuildState;Ljava/lang/String;Ljava/io/File;)Lorg/gradle/util/Path; 25 <appendix> argL0 ; # org/gradle/composite/internal/DefaultIncludedBuildRegistry$$Lambda+0x000002429b78f108
instanceKlass  @bci org/gradle/composite/internal/DefaultIncludedBuildRegistry assignPath (Lorg/gradle/internal/build/BuildState;Ljava/lang/String;Ljava/io/File;)Lorg/gradle/util/Path; 15 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultIncludedBuildRegistry$$Lambda+0x000002429b78eeb0
instanceKlass  @bci org/gradle/internal/composite/DefaultBuildIncluder getRegisteredPluginBuilds ()Ljava/util/Collection; 10 <appendix> member <vmtarget> ; # org/gradle/internal/composite/DefaultBuildIncluder$$Lambda+0x000002429b790000
instanceKlass  @bci org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor$CompositeBuildPluginResolver resolve (Lorg/gradle/plugin/management/internal/PluginRequestInternal;)Lorg/gradle/plugin/use/resolve/internal/PluginResolutionResult; 11 <appendix> member <vmtarget> ; # org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor$CompositeBuildPluginResolver$$Lambda+0x000002429b78ec68
instanceKlass org/gradle/plugin/use/resolve/internal/PluginResolutionResult$NotFound
instanceKlass org/gradle/plugin/use/resolve/internal/PluginResolutionResult
instanceKlass org/gradle/api/internal/plugins/DefaultPluginRegistry$PluginIdLookupCacheKey
instanceKlass org/gradle/api/internal/artifacts/dsl/ModuleVersionSelectorParsers$StringConverter
instanceKlass org/gradle/api/internal/artifacts/dsl/ModuleVersionSelectorParsers
instanceKlass org/gradle/plugin/management/internal/DefaultPluginResolveDetails
instanceKlass org/gradle/plugin/management/PluginResolveDetails
instanceKlass org/gradle/plugin/use/resolve/internal/AlreadyOnClasspathPluginResolver
instanceKlass org/gradle/plugin/use/resolve/internal/ArtifactRepositoriesPluginResolver
instanceKlass  @bci org/gradle/plugin/use/internal/PluginResolverFactory addDefaultResolvers (Lorg/gradle/plugin/use/resolve/internal/PluginArtifactRepositories;Ljava/util/List;)V 55 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/PluginResolverFactory$$Lambda+0x000002429b78d3e8
instanceKlass org/gradle/plugin/use/resolve/internal/CorePluginResolver
instanceKlass org/gradle/plugin/use/resolve/internal/PluginResolution
instanceKlass org/gradle/plugin/use/resolve/internal/NoopPluginResolver
instanceKlass org/gradle/plugin/use/resolve/internal/CompositePluginResolver
instanceKlass org/gradle/api/internal/plugins/ClassloaderBackedPluginDescriptorLocator
instanceKlass org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$CollectingPluginRequestResolutionVisitor
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$ObjectBackedElementInfo
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$ElementInfo
instanceKlass it/unimi/dsi/fastutil/ints/IntCollections$UnmodifiableCollection
instanceKlass it/unimi/dsi/fastutil/ints/IntArrays$ArrayHashStrategy
instanceKlass it/unimi/dsi/fastutil/ints/IntArrays$Segment
instanceKlass it/unimi/dsi/fastutil/Hash$Strategy
instanceKlass it/unimi/dsi/fastutil/ints/IntArrays
instanceKlass it/unimi/dsi/fastutil/ints/IntSpliterator
instanceKlass it/unimi/dsi/fastutil/ints/IntBidirectionalIterator
instanceKlass it/unimi/dsi/fastutil/ints/IntIterator
instanceKlass java/util/PrimitiveIterator$OfInt
instanceKlass java/util/PrimitiveIterator
instanceKlass it/unimi/dsi/fastutil/ints/IntSets
instanceKlass org/gradle/api/internal/provider/Collectors$SingleElement
instanceKlass it/unimi/dsi/fastutil/ints/IntSet
instanceKlass org/gradle/api/internal/provider/Collectors$TypedCollector
instanceKlass org/gradle/api/internal/provider/Collectors$ProvidedCollector
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultBaseRepositoryFactory createGradlePluginPortal ()Lorg/gradle/api/artifacts/repositories/ArtifactRepository; 29 <appendix> argL0 ; # org/gradle/api/internal/artifacts/repositories/DefaultBaseRepositoryFactory$$Lambda+0x000002429b78c6d0
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository_Decorated$$Lambda+0x000002429b78c4a8
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository <init> (Lorg/gradle/api/Transformer;Lorg/gradle/api/internal/file/FileResolver;Lorg/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory;Lorg/gradle/internal/resource/local/LocallyAvailableResourceFinder;Lorg/gradle/internal/instantiation/InstantiatorFactory;Lorg/gradle/internal/resource/local/FileStore;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/MetaDataParser;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/GradleModuleMetadataParser;Lorg/gradle/api/artifacts/repositories/AuthenticationContainer;Lorg/gradle/internal/resource/local/FileStore;Lorg/gradle/internal/resource/local/FileResourceRepository;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/internal/isolation/IsolatableFactory;Lorg/gradle/api/model/ObjectFactory;Lorg/gradle/api/internal/artifacts/repositories/DefaultUrlArtifactRepository$Factory;Lorg/gra ; # org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$$Lambda+0x000002429b78c000
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository createRepositoryDescriptor (Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionParser;)Lorg/gradle/api/internal/artifacts/repositories/RepositoryContentDescriptorInternal; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$$Lambda+0x000002429b77fd98
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultRepositoryContentDescriptor
instanceKlass org/gradle/api/artifacts/repositories/MavenRepositoryContentDescriptor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b789000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b788c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b788800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b788400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b788000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b787c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b787800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b787400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b787000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b786c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b786800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b786400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b786000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b785c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b785800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b785400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b785000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b784c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002429b784800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002429b784400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002429b784000
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$$Lambda+0x000002429b77f378
instanceKlass org/gradle/api/internal/artifacts/repositories/ArtifactResolutionDetails
instanceKlass org/gradle/internal/resolve/caching/ImplicitInputsCapturingInstantiator
instanceKlass org/gradle/api/internal/artifacts/repositories/AuthenticationSupporter
instanceKlass org/gradle/api/artifacts/repositories/PasswordCredentials
instanceKlass org/gradle/api/credentials/PasswordCredentials
instanceKlass org/gradle/api/credentials/Credentials
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$MavenMetadataSources
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultUrlArtifactRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenPomMetadataSource$MavenMetadataValidator
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/AbstractRepositoryMetadataSource
instanceKlass org/gradle/api/internal/artifacts/repositories/maven/MavenMetadataLoader
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ExternalResourceResolver
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ExternalResourceArtifactResolver
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/ImmutableMetadataSources
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/MetadataSource
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ConfiguredModuleComponentRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/MetadataArtifactProvider
instanceKlass org/gradle/api/artifacts/repositories/MavenArtifactRepository$MetadataSources
instanceKlass org/gradle/api/internal/artifacts/repositories/descriptor/RepositoryDescriptor
instanceKlass org/gradle/api/artifacts/repositories/RepositoryResourceAccessor
instanceKlass org/gradle/api/internal/artifacts/repositories/RepositoryContentDescriptorInternal
instanceKlass org/gradle/api/internal/DefaultPolymorphicDomainObjectContainer$2
instanceKlass  @bci org/gradle/internal/authentication/DefaultAuthenticationContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/authentication/DefaultAuthenticationContainer_Decorated$$Lambda+0x000002429b77b398
instanceKlass org/gradle/api/internal/DefaultPolymorphicNamedEntityInstantiator
instanceKlass org/gradle/api/internal/PolymorphicNamedEntityInstantiator
instanceKlass org/gradle/model/internal/core/NamedEntityInstantiator
instanceKlass org/gradle/api/internal/artifacts/repositories/AbstractArtifactRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/ContentFilteringRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/ArtifactRepositoryInternal
instanceKlass org/gradle/internal/artifacts/repositories/AuthenticationSupportedInternal
instanceKlass org/gradle/api/internal/artifacts/repositories/ResolutionAwareRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultBaseRepositoryFactory$NamedMavenRepositoryDescriber
instanceKlass org/gradle/api/internal/DefaultDomainObjectCollection$IteratorImpl
instanceKlass org/gradle/plugin/use/internal/DefaultPluginArtifactRepositories
instanceKlass  @bci org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry getAutoAppliedPlugins (Lorg/gradle/api/initialization/Settings;)Lorg/gradle/plugin/management/internal/PluginRequests; 23 <appendix> argL0 ; # org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry$$Lambda+0x000002429b735fc8
instanceKlass  @bci org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry getAutoAppliedPlugins (Lorg/gradle/api/initialization/Settings;)Lorg/gradle/plugin/management/internal/PluginRequests; 10 <appendix> member <vmtarget> ; # org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry$$Lambda+0x000002429b735d80
instanceKlass org/gradle/api/internal/plugins/SoftwareTypeRegistrationPluginTarget
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b773c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b773800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b773400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b773000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b772c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b772800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b772400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b772000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b771c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b771800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b771400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b771000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002429b770c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002429b770800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002429b770400
instanceKlass org/gradle/plugin/management/internal/SingletonPluginRequests
instanceKlass  @bci java/util/stream/Collectors lambda$groupingBy$53 (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/function/BiConsumer;Ljava/util/Map;Ljava/lang/Object;)V 20 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000002429b6e1db0
instanceKlass  @bci org/gradle/plugin/use/internal/PluginRequestCollector listPluginRequests ()Ljava/util/List; 20 <appendix> argL0 ; # org/gradle/plugin/use/internal/PluginRequestCollector$$Lambda+0x000002429b774000
instanceKlass org/gradle/plugin/management/internal/DefaultPluginRequest
instanceKlass  @bci org/gradle/plugin/use/internal/PluginRequestCollector listPluginRequests ()Ljava/util/List; 5 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/PluginRequestCollector$$Lambda+0x000002429b76f610
instanceKlass org/gradle/plugin/use/internal/DefaultPluginId
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass com/google/common/base/PatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass com/google/common/base/Strings
instanceKlass org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependencySpecImpl
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002429b770000
instanceKlass org/gradle/plugin/use/PluginDependency
instanceKlass org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependenciesSpecImpl
instanceKlass  @bci org/gradle/internal/composite/DefaultConfigurableIncludedPluginBuild_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/composite/DefaultConfigurableIncludedPluginBuild_Decorated$$Lambda+0x000002429b76bb38
instanceKlass org/gradle/api/tasks/TaskReference
instanceKlass org/gradle/internal/composite/DefaultConfigurableIncludedPluginBuild
